-- Merging decision tree log ---
application
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:11:4-45:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\bf46fda6e9cadcc87a8733fc481d5fc3\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\97c3c0e72aea8deda66163413f42a9ae\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\97c3c0e72aea8deda66163413f42a9ae\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\54031054d50ddb0f7dce96ef5492a699\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\54031054d50ddb0f7dce96ef5492a699\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\56095bd39792df6edbce051dd48e3b21\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\56095bd39792df6edbce051dd48e3b21\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8567956a80f21c9e7e1a2d557fe56954\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8567956a80f21c9e7e1a2d557fe56954\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\ebb030cc9475aac8b64fd0d27284d09e\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\ebb030cc9475aac8b64fd0d27284d09e\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\70c1f86aa897177dacedf7802ce6963b\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\70c1f86aa897177dacedf7802ce6963b\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\11feb24d2b1d843fbc97a99b24d17e01\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\11feb24d2b1d843fbc97a99b24d17e01\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e7d2a7a9d5741defd24bde3bc0733eb6\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e7d2a7a9d5741defd24bde3bc0733eb6\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3fcc49d9ef53a8af268bb06da739768a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3fcc49d9ef53a8af268bb06da739768a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\cfdaef2d5d67398ee69dfa41894c7816\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\cfdaef2d5d67398ee69dfa41894c7816\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\248531e2ed82ff5040a254210a56f8b1\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\248531e2ed82ff5040a254210a56f8b1\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\eb729cc3afb455b53104f652bbc673dd\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\eb729cc3afb455b53104f652bbc673dd\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\23bb636e5074c0425d9f354fc9cc7de3\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\23bb636e5074c0425d9f354fc9cc7de3\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\92975a1421e40366101c2759cb558026\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\92975a1421e40366101c2759cb558026\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6aa7c2a4e29df77b892c40fa528f2bea\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6aa7c2a4e29df77b892c40fa528f2bea\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9a664ab2b8e4459a12754161a1ccd048\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9a664ab2b8e4459a12754161a1ccd048\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a7a8bb41fb19a0028d84c3d8a7915e06\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a7a8bb41fb19a0028d84c3d8a7915e06\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\240194413911e9b53e0e8ea31754070c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\240194413911e9b53e0e8ea31754070c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5abd6ec36e15089fcd9966b2c48b4178\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5abd6ec36e15089fcd9966b2c48b4178\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b39bc79d4e3ba543e035503f1dd35c63\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b39bc79d4e3ba543e035503f1dd35c63\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a5e0e2ba9edc75d09a5f78186aab22cc\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a5e0e2ba9edc75d09a5f78186aab22cc\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\50c0b19f3c2d7edc2e122abb234c1ecc\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\50c0b19f3c2d7edc2e122abb234c1ecc\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\33da7048a0d7d052c8d24aa9d5a4c21e\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\33da7048a0d7d052c8d24aa9d5a4c21e\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8322340e3512793724bcb6c83fb3e729\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8322340e3512793724bcb6c83fb3e729\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7c663eee61ce91a48d9a8b07a7455583\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7c663eee61ce91a48d9a8b07a7455583\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\151013b002f6187e1a2cf0ed52c582e1\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\151013b002f6187e1a2cf0ed52c582e1\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e5ba7491f5e9d8ba4e88ae7073222899\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e5ba7491f5e9d8ba4e88ae7073222899\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b522e301a274bbb8d5148cc3bc59808d\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b522e301a274bbb8d5148cc3bc59808d\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c4ede019af061e9da9abf916a4a3a5fe\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c4ede019af061e9da9abf916a4a3a5fe\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\30bb792741823c0200ce2ed60dfd454d\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\30bb792741823c0200ce2ed60dfd454d\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\576a05be9f4ded14b3bdef906e450fcf\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\576a05be9f4ded14b3bdef906e450fcf\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3e8edc7afa48aad88f3fd49a47fd3e61\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3e8edc7afa48aad88f3fd49a47fd3e61\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\f6f0e6005b50666a363aa32a4bce3b43\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\f6f0e6005b50666a363aa32a4bce3b43\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5308a2026fb448e169c7a50e7f7d050b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5308a2026fb448e169c7a50e7f7d050b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7c3e29f771fae28985d2e1e6e6e38c86\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7c3e29f771fae28985d2e1e6e6e38c86\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\66652041ebf4089320e497f2751ec632\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\66652041ebf4089320e497f2751ec632\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9af3560c2975b0ce19bc892fc6218d79\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9af3560c2975b0ce19bc892fc6218d79\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6d9ffae7b6c76e5f678db498420d0276\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6d9ffae7b6c76e5f678db498420d0276\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6eb1137e4b33b5bf7dd3c0ef2ffd7b6b\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6eb1137e4b33b5bf7dd3c0ef2ffd7b6b\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9de857bde45c6e1e363e5f242a855dd1\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9de857bde45c6e1e363e5f242a855dd1\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\4600b46962e20ea9b2b3e7c73ddc9383\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\4600b46962e20ea9b2b3e7c73ddc9383\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\459876f76c253c79d8c00ce09cf8a0fb\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\459876f76c253c79d8c00ce09cf8a0fb\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5f60f954e9c3942bd5eaed3aaaacfdd9\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5f60f954e9c3942bd5eaed3aaaacfdd9\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\766da5340b43e7e482c13cc44161e471\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\766da5340b43e7e482c13cc44161e471\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6f735d379d6d6835029e60d4d4a334c2\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6f735d379d6d6835029e60d4d4a334c2\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\0eeee6e23f68eb98b425d41ddc769d2d\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\0eeee6e23f68eb98b425d41ddc769d2d\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\adbc874ade3ffd24142f847b3c08c756\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\adbc874ade3ffd24142f847b3c08c756\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3f0d3a0be8921bd793550509ce8aa4f5\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3f0d3a0be8921bd793550509ce8aa4f5\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c0667fa6dc0a73d15bf572f3a0e09892\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c0667fa6dc0a73d15bf572f3a0e09892\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b7139f0661bb7002a8c498b45ed0a7c5\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b7139f0661bb7002a8c498b45ed0a7c5\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\d313002bb5e74fba37ab62ba91f419dd\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\d313002bb5e74fba37ab62ba91f419dd\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
